,date,text,sentiments
7082,2021-08-09,#COVID19 #covidvacccine 1st dose of the vaccine done many thanks to my hard working @AmbulanceNAS colleagues for alâ¦ https://t.co/f8h648OPGg,Neg
7083,2023-04-28,"BLOG 

2021: IâM JUST GOING FOR A WALK... PART 6!

https://t.co/MoPMcxx8RH

#Vaccinate #CovidVaccine #Walsallâ¦ https://t.co/Arvai2fyLa",Pos
7084,2023-01-02,Score! Mix and match #Astrazeneca plus #PfizerBiontech gives equal or better protection than 2x #PfizerBiontech. Arâ¦ https://t.co/k7nyGGRP6s,Neg
7085,2022-12-01,"#PfizerBiontech 
@hugodejonge thnx https://t.co/NGLfRzZWVF",Neg
7086,2022-04-16,Vaccine #2! Grateful to @DukeHealth for providing both vaccines and for protecting staff and our community from COVâ¦ https://t.co/6TmYml1mgR,Neg
7087,2023-01-23,"@EricTopol @NEJM 4 cases of anaphylaxis in Qld.. following #COVID19 vaccination

within the last 48 hours

1 fromâ¦ https://t.co/c92DUoJ4D1",Neg
7088,2021-05-22,"Covid Vaccine: Is it Halal or Not?
#COVID19
#coronavirus #PfizerBioNTech
#AstraZeneca

https://t.co/JGyEhC63xF via @TheClarionIndia",Neg
7089,2022-07-11,Delighted to have received my first #PfizerBioNTech vaccine dose and would encourage anyone who has received a vaccâ¦ https://t.co/pizsUUQJuR,Pos
7090,2023-04-21,"die #Auffrischungs-#Impfung mit #Biontech wirkt fÃ¼r mindestens 12 Tage...ð¤â¬ï¸

a #third dose of the #PfizerBioNTechâ¦ https://t.co/28eoRCRNq0",Pos
7091,2023-05-14,Anyone else feel absolutely shattered with their second Pfizer vaccine ? #PfizerBioNTech #Covid_19,Pos
7092,2022-12-01,"Some European countries are drawing fewer than the approved six doses from #PfizerBioNTech COVID-19 vaccine vials,â¦ https://t.co/Bri2mtxbzj",Pos
7093,2022-12-13,Got my first dose of the Pfizer vaccine todayðð¼ðð¼ #CovidVaccine #COVID19Vaccination #Pfizer #COVID19Vaccineâ¦ https://t.co/lB1ANPqvx1,Neg
7094,2022-05-11,"#ivermictine #PfizerBioNTech 
Â Ivermectin was found as a blocker of viral replicase, protease and human TMPRSS2,

Tâ¦ https://t.co/tfexsjP2dV",Neg
7095,2022-01-25,Jumped on that there bandwagon ðð #CovidJab #PfizerBioNTech https://t.co/tNs2CPRql5,Pos
7096,2022-11-03,Astounding behind the scenes film. The Pfizer Vaccine may be incredibly effective but it takes 2 pharmacists 10 minâ¦ https://t.co/W3omGYaYTv,Pos
7097,2022-01-15,This is a really interesting thread explaining where the #EU went wrong on its #vaccine procurement. #AstraZenecaâ¦ https://t.co/1PZhKSmTG8,Pos
7098,2021-12-12,"It's a marketing ploy. Numbers have been exaggerated to make them gain control, profit and cause a divide. The thinâ¦ https://t.co/rtRQVSRDXI",Pos
7099,2022-01-27,"#MyCovidVax first shot #PfizerBioNTech to protect and keep my family, my friends, my colleagues, my neighbors, my pâ¦ https://t.co/qVlWaUy1W1",Neg
7100,2021-07-13,"Vaccines can have side effects, but they are expected and not dangerous ð¤£

1472 listed on @CDCgov VAERS a few hoursâ¦ https://t.co/m8Dc7qFv5H",Pos
7101,2021-07-08,"Pfizer-BioNTech COVID-19 Vaccine: Donald Trump, Mike Pence &amp; Top US Officials to be Offered Early Access to Newly Aâ¦ https://t.co/aLJntRiBfA",Neg
7102,2021-08-27,"1st dose.... big thanks to @NHSKentCHFT the whole process at Sheppey Community Hospital was effortless, the staff aâ¦ https://t.co/192BnNRGXW",Neg
7103,2023-04-12,COVID vaccine less effective in people with obesity #Obesity #fitness #PfizerBioNTech #COVID19 #coronavirusâ¦ https://t.co/VvhQKZOJgh,Neg
7104,2022-12-13,The #Moderna #vaccine is an important addition to the #PfizerBioNTech #mRNA #COVID19 vaccine. Many are wondering hoâ¦ https://t.co/EBbt3yo7mH,Pos
7105,2021-12-21,@tomhfh #covidvaccinereality #covid19vaccinereality ð¬ð§ leads ð to #PfizerBioNTech ð¬ð§  banned from parts of ðâ¦ https://t.co/QiMlWrOsGI,Pos
7106,2022-10-10,"Pfizer-BioNTech vaccine significantly effective against Covid-19 strains in Brazil, UK and South Africaâ¦ https://t.co/IdsmMk4dDT",Neg
7107,2022-12-17,"now that full #FDAapproval is here, #antivaxxersâ newest excuse is #FDA approves drugs that get recalled. I KID YOUâ¦ https://t.co/lPFWhwwjji",Neg
7108,2021-08-13,"#COVID19 patients should take two doses of the #PfizerBioNTech #vaccine within a period of 21-28 days, the World Heâ¦ https://t.co/oAW9YN0WAz",Pos
7109,2021-11-22,Discussing with a friend about the #PfizerBioNTech #CovidVaccine : Which human cells express the spike antigen? Allâ¦ https://t.co/btG7GQ5QF1,Pos
7110,2022-07-18,"What's Keeping Pfizer, Moderna's Covid-19 Vaccines Away From India

https://t.co/IRCKIMtmwf

#Pfizer #PfizerBioNTech #Coronavaccine #COVID19",Neg
7111,2023-02-22,"Dr. Abdul Rahman Bizri, who heads the committee supervising #Lebanon's vaccination campaign says politicians who goâ¦ https://t.co/C47OUSwjRA",Neg
7112,2022-07-21,"1st COVID Vaccine Dose to Dr. Vijay Reddy, ZSMU Alumni #Pfizer #PfizerBioNTech #PfizerCovidVaccine #COVID19 https://t.co/e7egxXYInC",Neg
7113,2022-05-23,BioNTech said a preliminary study shows its vaccine works against coronavirus variants uncovered in Britain and Souâ¦ https://t.co/1JopefZOQP,Neg
7114,2022-11-18,"U.S. Sends 2.4 Million More Doses of Covid-19 Vaccines to Pakistan 
Click the link for details:â¦ https://t.co/1T7lkXtLTN",Neg
7115,2023-03-24,"#BREAKING - just in from @OHAOregon on #COVID19 #vaccine:
-""Legacy Health is the first registered COVID-19 vaccineâ¦ https://t.co/bUnTxDGqzZ",Pos
7116,2022-08-19,"@DeafDeirdre spoke too soon.  24hrs post injection I came down with a searing headache, chills, fever 100.4 and fatâ¦ https://t.co/StI0BRR8vy",Pos
7117,2021-09-29,"So happy my little sister, who is a nurse, received her second #PfizerBioNTech vaccine dose in Athens this morning:) https://t.co/OZeqdDxarD",Pos
7118,2022-03-24,Why donât they get all the professional darts players to give people the #vaccine Iâm sure it would be quicker andâ¦ https://t.co/RXbdAgnWBh,Pos
7119,2021-11-26,#NSTnation An image of a Pfizer-BioNTech Covid-19 vaccine being sold for over RM60 per vial on Shopee has been confâ¦ https://t.co/n4dx5QiOVf,Pos
7120,2021-08-04,a patient who has beaten the #coronavirus &gt; âThe worst thing was seeing the people around me die. I saw a lot of peâ¦ https://t.co/ZIBoXBN4on,Pos
7121,2023-01-07,#IVax so that others can #Vax. It's official - I was vaccinated as part of the #PfizerBioNTech trial! https://t.co/wyFQzWLcAR,Pos
7122,2023-01-05,The US Food and Drug Administration (@US_FDA) on Monday gave full approval to the #PfizerBioNTech #COVID19Vaccine.â¦ https://t.co/PMMp7lM0UF,Neg
7123,2022-07-19,"@HighWireTalk Here's one in Canada.
The woman actually died &amp; was revived with CPR.
#PfizerBioNTech https://t.co/UytYyCJku4",Pos
7124,2021-11-05,@drkateflavs I joined the second dose club this Saturday ð¥° #PfizerBioNtech ððð ðð¤ð»ð¦  https://t.co/c69ccTD2px,Pos
7125,2022-08-21,#Covid_19 vaccine update: 2/2 ð¤ð»Honored to be part of the @SickKidsToronto family and proud health #frontlineworkerâ¦ https://t.co/2Bf1d6T7L8,Pos
7126,2023-02-22,"@meganranney Interestingly, I had fewer systemic side effects after dose #2 of #PfizerBioNTech.  Arm soreness was mâ¦ https://t.co/uvIRL2T3sK",Neg
7127,2023-01-29,"I have #MyotonicDystrophy, and I had a real fear from #Coronavirus.

On the one hand, I have to use #CPAP because oâ¦ https://t.co/e2bt4WIf17",Pos
7128,2022-06-19,"I have been through some shit days but it is good to know that my mom got her 1st dose of Pfizer-BionTech!

Plus, sâ¦ https://t.co/MRYLuuB9zl",Neg
7129,2021-11-23,@mileslunn @lilquatch @CanadianPolling Real world effectiveness against contracting COVID-19 of the #PfizerBioNTechâ¦ https://t.co/Yu1PrTvjxu,Pos
7130,2022-06-09,"HUMAN LIFE WITH THE VIRUS
https://t.co/AOLrD2I2Kh

#SocialDistancing
#coivd19
#coronavirus
#humanlife
#sparceâ¦ https://t.co/kYSYAqTEey",Pos
7131,2022-12-02,"Arm soreness. Little anxious but thatâs my personality.

#COVID19 #covidvacccine #PfizerBioNTech #updating #wednesdaythought #Observator",Pos
7132,2022-05-11,Just heard in the German radio that in the US Pfizer is preparing for a third booster shot already after 6 Months bâ¦ https://t.co/VBAumqOqcv,Pos
7133,2022-05-20,"FDA Grants Full Approval to Pfizer-BioNTech COVID-19 Vaccine.

#COVID #vaccine #nurses #nursing #travelnurseâ¦ https://t.co/EroC2PB9i8",Pos
7134,2022-11-28,"Thread: #USA ðºð¸ðð¦  As the #US rolls out the #PfizerBioNTech &amp; #Moderna #vaccines, howâs your state, (district or terâ¦ https://t.co/NKP3XLgVkG",Pos
7135,2022-02-24,#Moderna has completed its filing with the #FDA for full marketing approval of its #mRNA-based #Covid19vaccine forâ¦ https://t.co/GpmUFjqYrS,Neg
7136,2023-02-15,So far (at the time of writing) there have been 33 deaths in Norway related to the Covid vaccine. Experts are sayinâ¦ https://t.co/2RqxqLy53X,Neg
7137,2022-12-13,"From now on you can call me Paul âTwo Jagsâ Keeley
 #COVIDã¼19 #PfizerBioNTech 

(h/t @ColinHuggett for the joke) https://t.co/EmUKAvVRZ5",Pos
7138,2021-07-16,"#womenhealth,#pregnant,#HumanRights 

Can pregnant #women get the #PfizerBioNTech  #vaccine? Today starting theâ¦ https://t.co/KkW5eIX1h2",Pos
7139,2022-04-04,"More than 12,400 people have tested #positive for #coronavirus in ð®ð± after getting inoculated by theâ¦ https://t.co/LHw8GU2OLD",Pos
7140,2022-11-16,"WATCH: Mutation-beating #vaccine possible in six weeks: Pfizer-BioNTech https://t.co/eJCZAZlj5Q

#CovidVaccineâ¦ https://t.co/LVKXdSDeGz",Neg
7141,2022-09-06,#PfizerBiontech Vaccine Fully with Jab #1 &amp; Jab #2 https://t.co/vWZB2ESQZX,Neg
7142,2023-05-04,"#pandemia #RABIAclÃ­nica :
#pfizerBioNTech #tRumpVACCINE #DEADLY or 
#reTRUMPlicans #zombies #zombieslovers 

FOR GOâ¦ https://t.co/n99bmn5ucC",Pos
7143,2023-01-26,How does the mRNA vaccine for COVID-19 work? This is a brief but informative video describing the mRNA vaccine's meâ¦ https://t.co/5RCAWl0ET7,Neg
7144,2022-08-27,Feeling a bit proud of community #pharmacy today #vaccine #vaccinationCovid #AstraZeneca #PfizerBioNTech #COVIDã¼19 https://t.co/pw1hMG5MBc,Neg
7145,2022-04-01,"@asifintoronto @ctvqp ðð¼ââï¸ Ruh-roh, Anita, I (also) saw/heard Michelle Rempel suggest -- during #QP, in the Houseâ¦ https://t.co/KdH4QIrR4T",Neg
7146,2022-12-07,"So ist esâ¼ï¸
#impfschaden #Impftote #PfizerBiontech #AstraZeneca  #Propaganda #lockdown2021 #Grundrechte #esreichtâ¦ https://t.co/IgPE3bswTO",Pos
7147,2021-10-31,Happy to receive 1st dose of #PfizerBioNTech vaccine! Thanks to my Uni @Unicatt that quickly offered the vaccinatioâ¦ https://t.co/KmpKlScobv,Neg
7148,2021-09-26,"THANK YOU FOR MY VACCINE...ð
#PfizerBiontech https://t.co/eAetNMU7Rs",Neg
7149,2022-05-23,Half Vaccinated ðð©¸ #PfizerBioNTech https://t.co/pC9mW1lDjW,Neg
7150,2022-04-14,"I got my first jab. Had injection site pain, vomiting, chills and a 101.8 fever for 2 days. When it comes time forâ¦ https://t.co/QIAqdd7JlG",Neg
7151,2023-04-03,Salute to the #HealthcareHeroes who are risking their life everyday taking care of #COVID patients! May God give thâ¦ https://t.co/rTfnQM9zCq,Neg
7152,2021-12-04,"https://t.co/O8V6A6Uqkk

Veeeeerryyy helpful and educational!!! If you have any questions about the vaccines, makeâ¦ https://t.co/SFXIp1sfPf",Pos
7153,2021-06-28,"Been a long, exhausting, and heartbreaking year but finally there is hope. Yes itâs a new vaccine and yes it was maâ¦ https://t.co/9KVpIQKnUM",Neg
7154,2022-07-02,"Update on my #covid-19 #pfizerBioNtech vaccine given yesterday @HullHospitals - my arm is very slightly sore, but nâ¦ https://t.co/eMSCQTdwYg",Pos
7155,2021-10-04,Letâs go #CovidVaccine #PfizerBioNTech https://t.co/L8uvAC3nKu,Pos
7156,2022-07-25,"Margaret Keenan, Who Was World's First Patient to Get Pfizer-BioNTech COVID-19 Vaccine, Receives Her Second Jab:â¦ https://t.co/PkFb87vUzm",Pos
7157,2022-03-12,1ere dose â #vaccin #PfizerBioNTech,Neg
7158,2023-03-11,#EU Plans To Purchase 300-million More #Covid19 Vaccines https://t.co/FljWKJ2ad3 #covidvaccines #Pfizerâ¦ https://t.co/YLbQ2fXjO9,Neg
7159,2021-12-26,"#Israel strikes Pfizer deal for new vaccine batch

#coronavirus | #COVID19 | #NaftaliBennett | #PfizerVaccine |â¦ https://t.co/v7xRcc664Q",Neg
7160,2021-07-24,"@marceattack20 A big congratulations from our team Marcie !! 
#VaccinesWork 
#PfizerBioNTech 
#lockdown2021 https://t.co/YAVlS8Fap3",Pos
7161,2023-04-05,This is our latest preprint where we reanalyse early Israeli data on the effectivness of a single dose of Pfizer vaâ¦ https://t.co/SYW818m2ZL,Pos
7162,2022-02-01,"The #PfizerBiontech #Covid19vaccine, first to receive emergency approval in the US in late 2020, on Aug. 23  becameâ¦ https://t.co/emGyrcBskU",Neg
7163,2023-05-08,I've been Pfizered. To everyone still waiting to get vaccinated: I am looking forward to you all joining this list.â¦ https://t.co/TO3HNaH6xN,Neg
7164,2022-10-26,@HSELive @roinnslainte is it normal that I'm in the high risk category and after a month I haven't received the secâ¦ https://t.co/s43sV6Oxho,Pos
7165,2021-09-27,6 months after my 2nd dose of #PfizerBiontech  I'm still with antibodies ð No need for a booster ( for now ) ðâ¦ https://t.co/ikmyWgCLUb,Pos
7166,2022-06-05,People would be focusing on their biceps more than their abs after the photo trend of #IGotTheShot while receivingâ¦ https://t.co/A2vYtvaLnH,Neg
7167,2021-06-01,Finally got my first dose of Pfizer vaccine last night on shift #frontlineworker #PfizerBioNTech #CovidVaccine  #NHS https://t.co/RucFYspIjt,Neg
7168,2022-09-30,"#PfizerBioNTech #vaccine is safe and effective in adolescents as young as 12 years old, Pfizer says in a statementâ¦ https://t.co/GvZC1csWAd",Neg
7169,2021-11-01,"Fully #Vaccinated for #COVID19 - Thoughts

- Received #PfizerBioNTech #CovidVaccine  
- Dose #1 12/15 
   ~4 h lateâ¦ https://t.co/9aBPEKapHa",Neg
7170,2022-08-06,I predict they #PfizerBiontech #AstraZeneca will admit the low effect when they have something new to sell. Just liâ¦ https://t.co/Bz3hL7IJXA,Pos
7171,2022-11-03,@CornishRandalls The UK speedy rollout with a single jab is a total roll of the dice. #PfizerBioNTech recommend 21â¦ https://t.co/NBvqJlczkr,Pos
7172,2021-09-02,"â¢Two countries (Israel &amp; UK) taking considerably different approaches to covid vaccination 
â¢One real-world datasetâ¦ https://t.co/bNaK2nwEg7",Pos
7173,2022-09-09,"âï¸FACT CHECK : For anyone that doubts whether vaccines work or not, take a look at the numbers below. Look at whereâ¦ https://t.co/kXjVfpLvTI",Pos
7174,2022-09-30,Vaccination theory confirmed. The more you bash Sinovac the more likely you will get it. The more open you are to bâ¦ https://t.co/gUraUC8oGr,Pos
7175,2021-10-22,"#BREAKING: #PfizerBioNTech Covid vaccine now available via walk-in at over 100 centres in Abu Dhabi 
 
@DoHSocialâ¦ https://t.co/7obdBfALAb",Neg
7176,2021-09-20,@J_Donaldson_MP - please push for the second vaccine dose to be administered as advised by #PfizerBioNTech https://t.co/L0UXKHodyV,Pos
7177,2022-03-08,@US_FDA has given full approval to #PfizerBiontech vaccine. I guess antivaxxers just lost one more battle,Neg
7178,2021-12-10,"The number of Covid-19 cases today, 21 November 2021.
Remember to observe safety and protective measures when youârâ¦ https://t.co/G12K7m0KDz",Pos
7179,2021-07-24,"Donât suffer alone. Help is out there, youâre not alone. Iâd rather hear your problems than your obituaryâ¦ https://t.co/VJDCjQMGJT",Pos
7180,2023-04-17,#Moderna #PfizerBiontech #JNJ thank you and your employees for making these vaccines come to life! Your hard work iâ¦ https://t.co/mDOCSekxpp,Pos
7181,2023-04-27,"#vaccinatedfor friends, family and loved ones ð·ðª
Let us all do our moral duties. #forhumanity #PfizerBioNTechâ¦ https://t.co/KTt27GccDP",Pos
7182,2022-09-08,"Monday, January 25, 2020 Headlines 
#PfizerBioNTech #PfizerVaccine #WhatsappPrivacy #GDPR #useconomy #DailyBriefingâ¦ https://t.co/s7psWbxF2I",Pos
7183,2022-12-25,One week after my second dose of #PfizerBiontechâs #COVID19 #vaccine and Iâm feeling as good as new! My fever brokeâ¦ https://t.co/tRR56bdOrm,Pos
7184,2023-01-02,@WHCOS Just got 2nd shot today! #PfizerBioNTech #KatalinKarikoRocks,Pos
7185,2021-11-13,"@theage Great work by the Victorian Government to secure the proven #PfizerBioNTech  vaccine, while our Federal Govâ¦ https://t.co/aHkfaKe4AB",Neg
7186,2022-03-08,Got my first dose of vaccine against SARS-CoV-2. #PfizerBioNTech #PfizerVaccine https://t.co/xqMVSQtPua,Pos
7187,2021-09-23,"@RWMaloneMD In the United States, we have seen reports that the Pfizer vaccine has been urgently approved for childâ¦ https://t.co/3QBRiagFkm",Pos
7188,2022-11-23,"The situation was different with the AstraZeneca vaccine, which induced particularly low levels of antibodies neutrâ¦ https://t.co/TuvUxRs6ec",Pos
7189,2021-05-29,"Really excited to get my #covidvacccine today. Had to delay mine for a week cuz I was on service, but couldnt be prâ¦ https://t.co/e1Ow7EVHKz",Neg
7190,2021-09-03,Pfizer-BioNTech's COVID-19 vaccine appeared to work against a key mutation in the highly transmissible new variantsâ¦ https://t.co/OqSvyoYqfN,Neg
7191,2023-02-18,"#PfizerBioNTech
That idiot @BBCHughPym asks whether BMA concerns will have wider medical support.

Real issue isâ¦ https://t.co/csvqobyYcL",Neg
7192,2021-09-14,"@AmyMek @naomirwolf #CovidVaccine 
ð No wonder they wanted protection from liability. It's all on taxpayers now.
Thâ¦ https://t.co/kc2RYwkiQv",Pos
7193,2023-04-10,"How #Israel launched the worldâs fastest #COVID19 vaccination driveð
https://t.co/VSuytqFq3S
#Coronavirusâ¦ https://t.co/Bda1dpoTW6",Neg
